os,cpu,gpu,ram,kernel,driver,cpuscheduler
60.2698,16.5921,98.0456,62,78,55,1617,875,2.8739,103,9.59114,21224173303
64.5268,15.4974,98.0456,62,78,55,1617,875,2.8739,103,9.59114,21324316661
59.5232,16.8002,98.0456,62,78,55,1617,875,2.8739,103,9.59114,21424426260
60.5177,16.5241,98.0456,62,78,55,1617,875,2.8739,103,9.59114,21524530999
57.1491,17.4981,98.0456,62,78,55,1617,875,2.8739,103,9.59114,21624644687
63.0189,15.8683,98.3845,63,79,55,1683,875,2.8739,107,10.8038,21724824116
68.4856,14.6016,98.3845,63,79,55,1683,875,2.8739,107,10.8038,21824929325
55.8509,17.9048,98.3845,63,79,55,1683,875,2.8739,107,10.8038,21925041203
65.0808,15.3655,98.3845,63,79,55,1683,875,2.8739,107,10.8038,22025152522
58.3122,17.1491,98.3845,63,79,55,1683,875,2.8739,107,10.8038,22125264511
94.0332,10.6345,99.1936,64,80,54,1673,875,2.8739,111,11.4525,22228233910
55.7099,17.9501,99.1936,64,80,54,1673,875,2.8739,111,11.4525,22328344639
97.8029,10.2246,99.1936,64,80,54,1673,875,2.8739,111,11.4525,22428480887
57.7689,17.3104,99.1936,64,80,54,1673,875,2.8739,111,11.4525,22528582496
50.2904,19.8845,99.1936,64,80,54,1673,875,2.8739,111,11.4525,22628702145
61.6111,16.2308,99.3496,57,81,55,1575,875,2.8739,101,11.5777,22728823913
60.8898,16.4231,99.3496,57,81,55,1575,875,2.8739,101,11.5777,22828963982
62.037,16.1194,99.3496,57,81,55,1575,875,2.8739,101,11.5777,22929076630
52.4367,19.0706,99.3496,57,81,55,1575,875,2.8739,101,11.5777,23029172979
50.2696,19.8928,99.3496,57,81,55,1575,875,2.8739,101,11.5777,23129304838
54.6879,18.2856,97.0779,63,81,55,1650,875,2.8739,104,10.5795,23229436856
59.2122,16.8884,97.0779,63,81,55,1650,875,2.8739,104,10.5795,23329573395
58.4462,17.1098,97.0779,63,81,55,1650,875,2.8739,104,10.5795,23429686334
55.9989,17.8575,97.0779,63,81,55,1650,875,2.8739,104,10.5795,23529823792
55.6888,17.9569,97.0779,63,81,55,1650,875,2.8739,104,10.5795,23629940911
102.388,9.76677,97.0266,59,80,54,1517,875,2.8739,87,10.2699,23730066810
50.0014,19.9994,97.0266,59,80,54,1517,875,2.8739,87,10.2699,23830176848
57.3542,17.4355,97.0266,59,80,54,1517,875,2.8739,87,10.2699,23930297647
57.2114,17.479,97.0266,59,80,54,1517,875,2.8739,87,10.2699,24030413686
86.1392,11.6091,97.0266,59,80,54,1517,875,2.8739,87,10.2699,24130529394
62.4281,16.0184,98.0328,60,80,55,1588,875,2.8739,96,10.2249,24230654783
58.3176,17.1475,98.0328,60,80,55,1588,875,2.8739,96,10.2249,24330772142
70.4713,14.1902,98.0328,60,80,55,1588,875,2.8739,96,10.2249,24430882700
54.6856,18.2863,98.0328,60,80,55,1588,875,2.8739,96,10.2249,24530992219
66.059,15.138,98.0328,60,80,55,1588,875,2.8739,96,10.2249,24631100617
59.5372,16.7962,98.0328,60,80,55,1588,875,2.8739,96,10.2249,24731182446
64.5269,15.4974,99.0244,61,80,55,1586,875,2.8739,98,10.1339,24831260415
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,24931371873
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,25031494932
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,25131621791
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,25231743699
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,25331850598
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,25431974187
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,25532063995
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,25632180754
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,25732298032
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,25832427401
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,25932758590
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,26033083189
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,26133253507
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,26233362836
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,26333474074
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,26433597783
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,26533743712
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,26633871790
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,26735100059
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,26835256718
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,26935384667
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,27035500155
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,27136003004
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,27236109453
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,27336189361
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,27436434180
67.0985,14.9035,99.0244,61,80,55,1586,875,2.8739,98,10.1339,27536560609
0.361775,2764.15,98.6075,4,80,52,808,875,3.40574,34,10.6482,27636656577
17.2486,57.9756,98.6075,4,80,52,808,875,3.40574,34,10.6482,27737524056
55.6905,17.9564,98.6075,4,80,52,808,875,3.40574,34,10.6482,27837669625
57.0025,17.5431,98.6075,4,80,52,808,875,3.40574,34,10.6482,27939181004
56.7634,17.617,98.6075,4,80,52,808,875,3.40574,34,10.6482,28039282183
67.1108,14.9007,98.5342,38,80,59,1239,875,3.40593,84,10.1782,28139409131
62.1216,16.0975,98.5342,38,80,59,1239,875,3.40593,84,10.1782,28239847060
52.4581,19.0628,98.5342,38,80,59,1239,875,3.40593,84,10.1782,28339977849
49.8292,20.0686,98.5342,38,80,59,1239,875,3.40593,84,10.1782,28441190228
80.8161,12.3738,98.5342,38,80,59,1239,875,3.40593,84,10.1782,28541333096
235.541,4.24555,98.5342,38,80,59,1239,875,3.40593,84,10.1782,28641436945
50.4995,19.8022,98.0296,92,81,58,1952,875,3.40593,199,10.3981,28741545963
55.3655,18.0618,98.0296,92,81,58,1952,875,3.40593,199,10.3981,28841639962
63.0992,15.8481,98.0296,92,81,58,1952,875,3.40593,199,10.3981,28942184731
48.1102,20.7856,98.0296,92,81,58,1952,875,3.40593,199,10.3981,29042299339
69.9075,14.3046,98.0296,92,81,58,1952,875,3.40593,199,10.3981,29142402428
61.2343,16.3307,98.843,87,81,60,1870,875,3.40593,190,11.0922,29242509387
57.1511,17.4975,98.843,87,81,60,1870,875,3.40593,190,11.0922,29342611615
43.8242,22.8184,98.843,87,81,60,1870,875,3.40593,190,11.0922,29442729894
53.9108,18.5492,98.843,87,81,60,1870,875,3.40593,190,11.0922,29542847253
68.6502,14.5666,98.843,87,81,60,1870,875,3.40593,190,11.0922,29643156961
70.2633,14.2322,98.5099,91,81,61,1938,875,3.40638,201,11.1002,29744188410
54.1796,18.4571,98.5099,91,81,61,1938,875,3.40638,201,11.1002,29845189589
66.7139,14.9894,98.5099,91,81,61,1938,875,3.40638,201,11.1002,29945307828
61.5878,16.237,98.5099,91,81,61,1938,875,3.40638,201,11.1002,30045430106
82.9297,12.0584,98.5099,91,81,61,1938,875,3.40638,201,11.1002,30145548325
63.2614,15.8074,95.2614,91,81,61,1940,875,3.40638,199,10.3675,30245672294
56.2872,17.766,95.2614,91,81,61,1940,875,3.40638,199,10.3675,30345787382
52.2902,19.124,95.2614,91,81,61,1940,875,3.40638,199,10.3675,30446042051
35.901,27.8544,95.2614,91,81,61,1940,875,3.40638,199,10.3675,30546210390
62.7548,15.935,95.2614,91,81,61,1940,875,3.40638,199,10.3675,30646340878
66.6135,15.012,99.1653,90,81,61,1963,875,3.40638,199,10.502,30746449967
63.5207,15.7429,99.1653,90,81,61,1963,875,3.40638,199,10.502,30847109066
67.2313,14.874,99.1653,90,81,61,1963,875,3.40638,199,10.502,30948191965
73.7204,13.5648,99.1653,90,81,61,1963,875,3.40638,199,10.502,31048302133
67.6253,14.7874,99.1653,90,81,61,1963,875,3.40638,199,10.502,31148409022
64.2575,15.5624,93.801,83,81,61,1807,875,3.40638,181,9.90949,31248550861
56.9997,17.5439,93.801,83,81,61,1807,875,3.40638,181,9.90949,31348832989
61.7631,16.1909,93.801,83,81,61,1807,875,3.40638,181,9.90949,31456378670
60.4482,16.5431,93.801,83,81,61,1807,875,3.40638,181,9.90949,31567288092
56.5611,17.68,93.801,83,81,61,1807,875,3.40638,181,9.90949,31667398551
58.5828,17.0698,99.3506,92,81,61,1972,875,3.40638,201,11.1274,31767507859
56.9828,17.5492,99.3506,92,81,61,1972,875,3.40638,201,11.1274,31867608718
57.7874,17.3048,99.3506,92,81,61,1972,875,3.40638,201,11.1274,31968200987
52.841,18.9247,99.3506,92,81,61,1972,875,3.40638,201,11.1274,32068337435
61.1286,16.3589,99.3506,92,81,61,1972,875,3.40638,201,11.1274,32168443204
45.9405,21.7673,93.3333,91,81,62,1964,875,3.40638,200,10.1489,32268536963
63.0261,15.8664,93.3333,91,81,62,1964,875,3.40638,200,10.1489,32368674251
60.0707,16.647,93.3333,91,81,62,1964,875,3.40638,200,10.1489,32468788070
62.7485,15.9366,93.3333,91,81,62,1964,875,3.40638,200,10.1489,32568906308
64.9927,15.3863,93.3333,91,81,62,1964,875,3.40638,200,10.1489,32669022457
63.6364,15.7143,98.8411,91,81,62,1939,875,3.40638,199,10.8595,32769144116
61.7214,16.2018,98.8411,91,81,62,1939,875,3.40638,199,10.8595,32869280624
72.8656,13.7239,98.8411,91,81,62,1939,875,3.40638,199,10.8595,32969405423
56.5149,17.6944,98.8411,91,81,62,1939,875,3.40638,199,10.8595,33069531672
47.7195,20.9558,98.8411,91,81,62,1939,875,3.40638,199,10.8595,33169628910
50.6061,19.7604,99.3344,91,81,62,1963,875,3.40638,201,10.8604,33269860459
63.6757,15.7046,99.3344,91,81,62,1963,875,3.40638,201,10.8604,33369980888
53.3624,18.7398,99.3344,91,81,62,1963,875,3.40638,201,10.8604,33470103626
72.4072,13.8108,99.3344,91,81,62,1963,875,3.40638,201,10.8604,33570267975
57.0794,17.5195,99.3344,91,81,62,1963,875,3.40638,201,10.8604,33670404374
59.4231,16.8285,94.281,86,81,62,1897,875,3.40638,190,9.74657,33770535492
56.6972,17.6375,94.281,86,81,62,1897,875,3.40638,190,9.74657,33870665551
55.0578,18.1627,94.281,86,81,62,1897,875,3.40638,190,9.74657,33970778180
62.3451,16.0398,94.281,86,81,62,1897,875,3.40638,190,9.74657,34070925238
67.9691,14.7126,94.281,86,81,62,1897,875,3.40638,190,9.74657,34171029227
72.5878,13.7764,97.8297,92,81,62,1975,875,3.40638,203,9.9272,34271155405
58.816,17.0022,97.8297,92,81,62,1975,875,3.40638,203,9.9272,34371288654
50.0723,19.9711,97.8297,92,81,62,1975,875,3.40638,203,9.9272,34471394913
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,34571544871
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,34671653610
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,34772366799
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,34872510538
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,34973206536
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,35073330015
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,35173442814
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,35273559572
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,35373675431
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,35473822800
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,35573949208
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,35674081017
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,35774176395
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,35874288144
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,35974382073
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,36074489321
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,36174594370
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,36274711119
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,36374833127
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,36474947406
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,36575055625
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,36675491393
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,36775635262
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,36875746721
63.6713,15.7057,97.8297,92,81,62,1975,875,3.40638,203,9.9272,36975912219
64.5749,15.4859,98.0867,3,80,52,805,875,3.40638,34,10.3877,37076090418
59.6282,16.7706,98.0867,3,80,52,805,875,3.40638,34,10.3877,37176211777
39.3893,25.3876,98.0867,3,80,52,805,875,3.40638,34,10.3877,37276329915
54.4459,18.3669,98.0867,3,80,52,805,875,3.40638,34,10.3877,37376476514
57.9868,17.2453,98.0867,3,80,52,805,875,3.40638,34,10.3877,37476591673
54.7779,18.2555,98.6885,30,80,55,1110,875,3.39461,63,10.1724,37576703121
94.2686,10.608,98.6885,30,80,55,1110,875,3.39461,63,10.1724,37676930780
70.5059,14.1832,98.6885,30,80,55,1110,875,3.39461,63,10.1724,37777041649
71.8392,13.92,98.6885,30,80,55,1110,875,3.39461,63,10.1724,37877145247
63.3546,15.7842,98.6885,30,80,55,1110,875,3.39461,63,10.1724,37977267576
53.0535,18.8489,95,60,80,55,1543,875,3.39461,92,10.2537,38077387024
39.1355,25.5523,95,60,80,55,1543,875,3.39461,92,10.2537,38177521603
57.0369,17.5325,95,60,80,55,1543,875,3.39461,92,10.2537,38277633662
58.819,17.0013,95,60,80,55,1543,875,3.39461,92,10.2537,38378091750
58.2198,17.1763,95,60,80,55,1543,875,3.39461,92,10.2537,38478212729
53.926,18.5439,98.8449,60,80,55,1567,875,3.33211,94,11.1513,38578341198
71.9824,13.8923,98.8449,60,80,55,1567,875,3.33211,94,11.1513,38678452446
47.8017,20.9197,98.8449,60,80,55,1567,875,3.33211,94,11.1513,38778564575
74.3096,13.4572,98.8449,60,80,55,1567,875,3.33211,94,11.1513,38878692574
95.9615,10.4208,98.8449,60,80,55,1567,875,3.33211,94,11.1513,38978799272
57.2837,17.457,97.4235,58,81,55,1497,875,3.33211,87,11.2474,39078916561
60.1496,16.6252,97.4235,58,81,55,1497,875,3.33211,87,11.2474,39179032400
62.1994,16.0773,97.4235,58,81,55,1497,875,3.33211,87,11.2474,39279153408
57.9602,17.2532,97.4235,58,81,55,1497,875,3.33211,87,11.2474,39379275637
59.5507,16.7924,97.4235,58,81,55,1497,875,3.33211,87,11.2474,39479407916
66.2064,15.1043,96.1794,58,81,55,1404,875,3.08211,80,10.3894,39579532904
49.3069,20.2811,96.1794,58,81,55,1404,875,3.08211,80,10.3894,39679646893
54.8696,18.225,96.1794,58,81,55,1404,875,3.08211,80,10.3894,39779834262
57.7256,17.3233,96.1794,58,81,55,1404,875,3.08211,80,10.3894,39879965680
57.9943,17.2431,96.1794,58,81,55,1404,875,3.08211,80,10.3894,39980104979
66.0174,15.1475,96.1794,58,81,55,1404,875,3.08211,80,10.3894,40081223558
58.7593,17.0186,98.2026,57,81,55,1388,875,3.08211,76,10.8879,40181326346
72.9764,13.7031,98.2026,57,81,55,1388,875,3.08211,76,10.8879,40281437475
63.25,15.8103,98.2026,57,81,55,1388,875,3.08211,76,10.8879,40381548764
61.9943,16.1305,98.2026,57,81,55,1388,875,3.08211,76,10.8879,40481647042
54.5826,18.3208,98.2026,57,81,55,1388,875,3.08211,76,10.8879,40582046371
63.0671,15.8561,85.7143,58,81,54,1346,875,3.08211,71,9.3409,40682188400
59.5464,16.7936,85.7143,58,81,54,1346,875,3.08211,71,9.3409,40782314418
58.291,17.1553,85.7143,58,81,54,1346,875,3.08211,71,9.3409,40882455997
56.2101,17.7904,85.7143,58,81,54,1346,875,3.08211,71,9.3409,40982573436
58.2952,17.1541,85.7143,58,81,54,1346,875,3.08211,71,9.3409,41082700094
58.2952,17.1541,85.7143,58,81,54,1346,875,3.08211,71,9.3409,41182806223
58.2952,17.1541,85.7143,58,81,54,1346,875,3.08211,71,9.3409,41282927732
58.2952,17.1541,85.7143,58,81,54,1346,875,3.08211,71,9.3409,41383047340
58.2952,17.1541,85.7143,58,81,54,1346,875,3.08211,71,9.3409,41483159169
58.2952,17.1541,85.7143,58,81,54,1346,875,3.08211,71,9.3409,41583258477
58.2952,17.1541,85.7143,58,81,54,1346,875,3.08211,71,9.3409,41683369036
58.2952,17.1541,85.7143,58,81,54,1346,875,3.08211,71,9.3409,41783504315
58.2952,17.1541,85.7143,58,81,54,1346,875,3.08211,71,9.3409,41883624353
58.2952,17.1541,85.7143,58,81,54,1346,875,3.08211,71,9.3409,41983733102
58.2952,17.1541,85.7143,58,81,54,1346,875,3.08211,71,9.3409,42083888471
58.2952,17.1541,85.7143,58,81,54,1346,875,3.08211,71,9.3409,42184008019
58.2952,17.1541,85.7143,58,81,54,1346,875,3.08211,71,9.3409,42284122008
